title,price_gbp,star_rating,availability,category
Thirst,Â£17.27,Five,In stock (16 available),Fiction
Soumission,Â£50.10,One,In stock (20 available),Fiction
Finders Keepers (Bill Hodges Trilogy #2),Â£53.53,Five,In stock (15 available),Fiction
The Regional Office Is Under Attack!,Â£51.36,Five,In stock (15 available),Fiction
My Mrs. Brown,Â£24.48,Three,In stock (14 available),Fiction
"We Love You, Charlie Freeman",Â£50.27,Five,In stock (16 available),Fiction
The First Hostage (J.B. Collins #2),Â£25.85,Three,In stock (14 available),Fiction
Private Paris (Private #10),Â£47.61,Five,In stock (17 available),Fiction
The Testament of Mary,Â£52.67,Four,In stock (14 available),Fiction
Mr. Mercedes (Bill Hodges Trilogy #1),Â£28.90,One,In stock (14 available),Fiction
Take Me with You,Â£45.21,Three,In stock (14 available),Fiction
The Vacationers,Â£42.15,Four,In stock (15 available),Fiction
I Am Pilgrim (Pilgrim #1),Â£10.60,Four,In stock (14 available),Fiction
My Name Is Lucy Barton,Â£41.56,One,In stock (14 available),Fiction
Still Life with Bread Crumbs,Â£26.41,Three,In stock (14 available),Fiction
The Time Keeper,Â£27.88,Five,In stock (14 available),Fiction
The Murder That Never Was (Forensic Instincts #5),Â£54.11,Three,In stock (16 available),Fiction
Shtum,Â£55.84,Four,In stock (14 available),Fiction
Tuesday Nights in 1980,Â£21.04,Two,In stock (15 available),Fiction
Eligible (The Austen Project #4),Â£27.09,Three,In stock (14 available),Fiction
What Happened on Beale Street (Secrets of the South Mysteries #2),Â£25.37,Five,In stock (7 available),Mystery
Hide Away (Eve Duncan #20),Â£11.84,One,In stock (12 available),Mystery
Tastes Like Fear (DI Marnie Rome #3),Â£10.69,One,In stock (14 available),Mystery
Boar Island (Anna Pigeon #19),Â£59.48,Three,In stock (12 available),Mystery
A Time of Torment (Charlie Parker #14),Â£48.35,Five,In stock (14 available),Mystery
Most Wanted,Â£35.28,Three,In stock (12 available),Mystery
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),Â£52.30,Five,In stock (7 available),Mystery
Sharp Objects,Â£47.82,Four,In stock (20 available),Mystery
The Past Never Ends,Â£56.50,Four,In stock (16 available),Mystery
That Darkness (Gardiner and Renner #1),Â£13.92,One,In stock (14 available),Mystery
The Last Mile (Amos Decker #2),Â£54.21,Two,In stock (14 available),Mystery
The Murder of Roger Ackroyd (Hercule Poirot #4),Â£44.10,Four,In stock (15 available),Mystery
Murder at the 42nd Street Library (Raymond Ambler #1),Â£54.36,Four,In stock (12 available),Mystery
"In a Dark, Dark Wood",Â£19.63,One,In stock (18 available),Mystery
Delivering the Truth (Quaker Midwife Mystery #1),Â£20.89,Four,In stock (7 available),Mystery
Playing with Fire,Â£13.71,Three,In stock (11 available),Mystery
The Widow,Â£27.26,Two,In stock (11 available),Mystery
Poisonous (Max Revere Novels #3),Â£26.80,Three,In stock (12 available),Mystery
A Murder in Time,Â£16.64,One,In stock (16 available),Mystery
A Study in Scarlet (Sherlock Holmes #1),Â£16.73,Two,In stock (14 available),Mystery
In the Country We Love: My Family Divided,Â£22.00,Four,In stock (16 available),Nonfiction
The Electric Pencil: Drawings from Inside State Hospital No. 3,Â£56.06,One,In stock (16 available),Nonfiction
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Â£31.05,Three,In stock (18 available),Nonfiction
Algorithms to Live By: The Computer Science of Human Decisions,Â£30.81,One,In stock (16 available),Nonfiction
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,Â£23.11,Five,In stock (17 available),Nonfiction
The Omnivore's Dilemma: A Natural History of Four Meals,Â£38.21,Two,In stock (15 available),Nonfiction
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Â£16.77,Three,In stock (16 available),Nonfiction
The Genius of Birds,Â£17.24,One,In stock (15 available),Nonfiction
The Artist's Way: A Spiritual Path to Higher Creativity,Â£38.49,Five,In stock (15 available),Nonfiction
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",Â£44.18,Four,In stock (16 available),Nonfiction
Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,Â£41.83,Four,In stock (16 available),Nonfiction
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,Â£31.12,Three,In stock (16 available),Nonfiction
The Power of Now: A Guide to Spiritual Enlightenment,Â£43.54,Two,In stock (15 available),Nonfiction
So You've Been Publicly Shamed,Â£12.23,Two,In stock (15 available),Nonfiction
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,Â£40.30,Five,In stock (18 available),Nonfiction
Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,Â£29.14,Five,In stock (16 available),Nonfiction
Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,Â£54.35,Two,In stock (16 available),Nonfiction
The Gutsy Girl: Escapades for Your Life of Epic Adventure,Â£37.13,One,In stock (16 available),Nonfiction
Reskilling America: Learning to Labor in the Twenty-First Century,Â£19.83,Two,In stock (16 available),Nonfiction
Reasons to Stay Alive,Â£26.41,Two,In stock (17 available),Nonfiction
